hour	hourOfYear	kWh	kg/h	Tset	l/min
131.733333	131.733333	0	0	55	0
131.766667	131.766667	0	0	55	0
131.8	131.8	0	0	55	0
131.833333	131.833333	0	0	55	0
131.866667	131.866667	0	0	55	0
131.9	131.9	0	0	55	0
131.933333	131.933333	0	0	55	0
131.966667	131.966667	0	0	55	0
132	132	0	0	55	0
132.033333	132.033333	0	0	55	0
132.066667	132.066667	0	0	55	0
132.1	132.1	0	0	55	0
132.133333	132.133333	0	0	55	0
132.166667	132.166667	0	0	55	0
132.2	132.2	0	0	55	0
132.233333	132.233333	0	0	55	0
132.266667	132.266667	0	0	55	0
132.3	132.3	0	0	55	0
132.333333	132.333333	0	0	55	0
132.366667	132.366667	0	0	55	0
132.4	132.4	0	0	55	0
132.433333	132.433333	0	0	55	0
132.466667	132.466667	0	0	55	0
132.5	132.5	0	0	55	0
132.533333	132.533333	0	0	55	0
132.566667	132.566667	0.29039	166.333333	55	2.777778
132.6	132.6	0.145195	83.166667	55	1.388889
132.633333	132.633333	0	0	55	0
132.666667	132.666667	0	0	55	0
132.7	132.7	0	0	55	0
132.733333	132.733333	0	0	55	0
132.766667	132.766667	0	0	55	0
132.8	132.8	0	0	55	0
132.833333	132.833333	0	0	55	0
132.866667	132.866667	0	0	55	0
132.9	132.9	0	0	55	0
132.933333	132.933333	0	0	55	0
132.966667	132.966667	0	0	55	0
133	133	0	0	55	0
133.033333	133.033333	0	0	55	0
133.066667	133.066667	0	0	55	0
133.1	133.1	0	0	55	0
133.133333	133.133333	0	0	55	0
133.166667	133.166667	0.145195	83.166667	55	1.388889
133.2	133.2	0.145195	83.166667	55	1.388889
133.233333	133.233333	0	0	55	0
133.266667	133.266667	0	0	55	0
133.3	133.3	0	0	55	0
133.333333	133.333333	0	0	55	0
133.366667	133.366667	0	0	55	0
133.4	133.4	0	0	55	0
133.433333	133.433333	0	0	55	0
133.466667	133.466667	0	0	55	0
133.5	133.5	0	0	55	0
133.533333	133.533333	0.29039	166.333333	55	2.777778
133.566667	133.566667	0.29039	166.333333	55	2.777778
133.6	133.6	0	0	55	0
133.633333	133.633333	0.29039	166.333333	55	2.777778
133.666667	133.666667	0.29039	166.333333	55	2.777778
133.7	133.7	0.145195	83.166667	55	1.388889
133.733333	133.733333	0	0	55	0
133.766667	133.766667	0.580781	332.666667	55	5.555556
133.8	133.8	0.29039	166.333333	55	2.777778
133.833333	133.833333	0	0	55	0
133.866667	133.866667	0	0	55	0
133.9	133.9	0	0	55	0
133.933333	133.933333	0.145195	83.166667	55	1.388889
133.966667	133.966667	0.145195	83.166667	55	1.388889
134	134	0	0	55	0
134.033333	134.033333	0	0	55	0
134.066667	134.066667	0	0	55	0
134.1	134.1	0	0	55	0
134.133333	134.133333	0	0	55	0
134.166667	134.166667	0	0	55	0
134.2	134.2	0	0	55	0
134.233333	134.233333	0	0	55	0
134.266667	134.266667	0	0	55	0
134.3	134.3	0	0	55	0
134.333333	134.333333	0	0	55	0
134.366667	134.366667	0	0	55	0
134.4	134.4	0	0	55	0
134.433333	134.433333	0	0	55	0
134.466667	134.466667	0	0	55	0
134.5	134.5	0	0	55	0
134.533333	134.533333	0	0	55	0
134.566667	134.566667	0	0	55	0
134.6	134.6	0	0	55	0
134.633333	134.633333	0	0	55	0
134.666667	134.666667	0	0	55	0
134.7	134.7	0	0	55	0
134.733333	134.733333	0	0	55	0
134.766667	134.766667	0	0	55	0
134.8	134.8	0	0	55	0
134.833333	134.833333	0	0	55	0
134.866667	134.866667	0	0	55	0
134.9	134.9	0	0	55	0
134.933333	134.933333	0	0	55	0
134.966667	134.966667	0	0	55	0
135	135	0	0	55	0
135.033333	135.033333	0.145195	83.166667	55	1.388889
135.066667	135.066667	0.145195	83.166667	55	1.388889
135.1	135.1	0	0	55	0
135.133333	135.133333	0	0	55	0
135.166667	135.166667	0	0	55	0
135.2	135.2	0	0	55	0
135.233333	135.233333	0	0	55	0
135.266667	135.266667	0	0	55	0
135.3	135.3	0	0	55	0
135.333333	135.333333	0	0	55	0
135.366667	135.366667	0	0	55	0
135.4	135.4	0	0	55	0
135.433333	135.433333	0	0	55	0
135.466667	135.466667	0	0	55	0
135.5	135.5	0	0	55	0
135.533333	135.533333	0.29039	166.333333	55	2.777778
135.566667	135.566667	0.145195	83.166667	55	1.388889
135.6	135.6	0.435585	249.5	55	4.166667
135.633333	135.633333	0.29039	166.333333	55	2.777778
135.666667	135.666667	0.580781	332.666667	55	5.555556
135.7	135.7	0.29039	166.333333	55	2.777778
135.733333	135.733333	0.580781	332.666667	55	5.555556
135.766667	135.766667	0.580781	332.666667	55	5.555556
135.8	135.8	0	0	55	0
135.833333	135.833333	0	0	55	0
135.866667	135.866667	0.580781	332.666667	55	5.555556
135.9	135.9	0.29039	166.333333	55	2.777778
135.933333	135.933333	0	0	55	0
135.966667	135.966667	0	0	55	0
136	136	0	0	55	0
136.033333	136.033333	0	0	55	0
136.066667	136.066667	0	0	55	0
136.1	136.1	0	0	55	0
136.133333	136.133333	0	0	55	0
136.166667	136.166667	0	0	55	0
136.2	136.2	0	0	55	0
136.233333	136.233333	0	0	55	0
136.266667	136.266667	0	0	55	0
136.3	136.3	0	0	55	0
136.333333	136.333333	0	0	55	0
136.366667	136.366667	0	0	55	0
136.4	136.4	0	0	55	0
136.433333	136.433333	0	0	55	0
136.466667	136.466667	0	0	55	0
136.5	136.5	0.145195	83.166667	55	1.388889
136.533333	136.533333	0.145195	83.166667	55	1.388889
136.566667	136.566667	0.145195	83.166667	55	1.388889
136.6	136.6	0	0	55	0
136.633333	136.633333	0	0	55	0
136.666667	136.666667	0	0	55	0
136.7	136.7	0	0	55	0
136.733333	136.733333	0	0	55	0
136.766667	136.766667	0	0	55	0
136.8	136.8	0	0	55	0
136.833333	136.833333	0	0	55	0
136.866667	136.866667	0	0	55	0
136.9	136.9	0	0	55	0
136.933333	136.933333	0.29039	166.333333	55	2.777778
136.966667	136.966667	0	0	55	0
137	137	0	0	55	0
137.033333	137.033333	0	0	55	0
137.066667	137.066667	0	0	55	0
137.1	137.1	0	0	55	0
137.133333	137.133333	0	0	55	0
137.166667	137.166667	0	0	55	0
137.2	137.2	0	0	55	0
137.233333	137.233333	0	0	55	0
137.266667	137.266667	0	0	55	0
137.3	137.3	0	0	55	0
137.333333	137.333333	0.145195	83.166667	55	1.388889
137.366667	137.366667	0	0	55	0
137.4	137.4	0	0	55	0
137.433333	137.433333	0	0	55	0
137.466667	137.466667	0.29039	166.333333	55	2.777778
137.5	137.5	0	0	55	0
137.533333	137.533333	0	0	55	0
137.566667	137.566667	0	0	55	0
137.6	137.6	0	0	55	0
137.633333	137.633333	0	0	55	0
137.666667	137.666667	0	0	55	0
137.7	137.7	0	0	55	0
137.733333	137.733333	0.145195	83.166667	55	1.388889
137.766667	137.766667	0	0	55	0
137.8	137.8	0	0	55	0
137.833333	137.833333	0	0	55	0
137.866667	137.866667	0	0	55	0
137.9	137.9	0	0	55	0
137.933333	137.933333	0	0	55	0
137.966667	137.966667	0	0	55	0
138	138	0.145195	83.166667	55	1.388889
138.033333	138.033333	0	0	55	0
138.066667	138.066667	0.435585	249.5	55	4.166667
138.1	138.1	0.29039	166.333333	55	2.777778
138.133333	138.133333	0	0	55	0
138.166667	138.166667	0.580781	332.666667	55	5.555556
138.2	138.2	0.580781	332.666667	55	5.555556
138.233333	138.233333	0	0	55	0
138.266667	138.266667	0.145195	83.166667	55	1.388889
138.3	138.3	0.580781	332.666667	55	5.555556
138.333333	138.333333	0	0	55	0
138.366667	138.366667	0	0	55	0
138.4	138.4	0.580781	332.666667	55	5.555556
138.433333	138.433333	0.29039	166.333333	55	2.777778
138.466667	138.466667	0	0	55	0
138.5	138.5	0.29039	166.333333	55	2.777778
138.533333	138.533333	0.580781	332.666667	55	5.555556
138.566667	138.566667	0.29039	166.333333	55	2.777778
138.6	138.6	0	0	55	0
138.633333	138.633333	0	0	55	0
138.666667	138.666667	0	0	55	0
138.7	138.7	0	0	55	0
138.733333	138.733333	0	0	55	0
138.766667	138.766667	0	0	55	0
138.8	138.8	0	0	55	0
138.833333	138.833333	0	0	55	0
138.866667	138.866667	0	0	55	0
138.9	138.9	0	0	55	0
138.933333	138.933333	0	0	55	0
138.966667	138.966667	0	0	55	0
139	139	0	0	55	0
139.033333	139.033333	0	0	55	0
139.066667	139.066667	0	0	55	0
139.1	139.1	0	0	55	0
139.133333	139.133333	0	0	55	0
139.166667	139.166667	0	0	55	0
139.2	139.2	0	0	55	0
139.233333	139.233333	0	0	55	0
139.266667	139.266667	0	0	55	0
139.3	139.3	0	0	55	0
139.333333	139.333333	0	0	55	0
139.366667	139.366667	0	0	55	0
139.4	139.4	0.580781	332.666667	55	5.555556
139.433333	139.433333	0.29039	166.333333	55	2.777778
139.466667	139.466667	0.145195	83.166667	55	1.388889
139.5	139.5	0.580781	332.666667	55	5.555556
139.533333	139.533333	0.580781	332.666667	55	5.555556
139.566667	139.566667	0	0	55	0
139.6	139.6	0.29039	166.333333	55	2.777778
139.633333	139.633333	0	0	55	0
139.666667	139.666667	0	0	55	0
139.7	139.7	0	0	55	0
139.733333	139.733333	0	0	55	0
139.766667	139.766667	0	0	55	0
139.8	139.8	0	0	55	0
139.833333	139.833333	0	0	55	0
139.866667	139.866667	0	0	55	0
139.9	139.9	0	0	55	0
139.933333	139.933333	0.29039	166.333333	55	2.777778
139.966667	139.966667	0	0	55	0
140	140	0	0	55	0
140.033333	140.033333	0	0	55	0
140.066667	140.066667	0	0	55	0
140.1	140.1	0	0	55	0
140.133333	140.133333	0	0	55	0
140.166667	140.166667	0	0	55	0
140.2	140.2	0	0	55	0
140.233333	140.233333	0	0	55	0
140.266667	140.266667	0.145195	83.166667	55	1.388889
140.3	140.3	0	0	55	0
140.333333	140.333333	0	0	55	0
140.366667	140.366667	0	0	55	0
140.4	140.4	0	0	55	0
140.433333	140.433333	0	0	55	0
140.466667	140.466667	0	0	55	0
140.5	140.5	0	0	55	0
140.533333	140.533333	0	0	55	0
140.566667	140.566667	0	0	55	0
140.6	140.6	0	0	55	0
140.633333	140.633333	0	0	55	0
140.666667	140.666667	0	0	55	0
140.7	140.7	0	0	55	0
140.733333	140.733333	0	0	55	0
140.766667	140.766667	0	0	55	0
140.8	140.8	0	0	55	0
140.833333	140.833333	0	0	55	0
140.866667	140.866667	0	0	55	0
140.9	140.9	0	0	55	0
140.933333	140.933333	0	0	55	0
140.966667	140.966667	0.145195	83.166667	55	1.388889
141	141	0	0	55	0
141.033333	141.033333	0	0	55	0
141.066667	141.066667	0	0	55	0
141.1	141.1	0	0	55	0
141.133333	141.133333	0	0	55	0
141.166667	141.166667	0.29039	166.333333	55	2.777778
141.2	141.2	0.29039	166.333333	55	2.777778
141.233333	141.233333	0	0	55	0
141.266667	141.266667	0.580781	332.666667	55	5.555556
141.3	141.3	0.580781	332.666667	55	5.555556
141.333333	141.333333	0	0	55	0
141.366667	141.366667	0.435585	249.5	55	4.166667
141.4	141.4	0	0	55	0
141.433333	141.433333	0	0	55	0
141.466667	141.466667	0	0	55	0
141.5	141.5	0	0	55	0
141.533333	141.533333	0	0	55	0
141.566667	141.566667	0	0	55	0
141.6	141.6	0	0	55	0
141.633333	141.633333	0	0	55	0
141.666667	141.666667	0	0	55	0
141.7	141.7	0	0	55	0
141.733333	141.733333	0	0	55	0
141.766667	141.766667	0	0	55	0
141.8	141.8	0	0	55	0
141.833333	141.833333	0	0	55	0
141.866667	141.866667	0	0	55	0
141.9	141.9	0	0	55	0
141.933333	141.933333	0.145195	83.166667	55	1.388889
141.966667	141.966667	0.435585	249.5	55	4.166667
142	142	0	0	55	0
142.033333	142.033333	0	0	55	0
142.066667	142.066667	0	0	55	0
142.1	142.1	0	0	55	0
142.133333	142.133333	0	0	55	0
142.166667	142.166667	0	0	55	0
142.2	142.2	0	0	55	0
142.233333	142.233333	0	0	55	0
142.266667	142.266667	0	0	55	0
142.3	142.3	0	0	55	0
142.333333	142.333333	0	0	55	0
142.366667	142.366667	0	0	55	0
142.4	142.4	0	0	55	0
142.433333	142.433333	0	0	55	0
142.466667	142.466667	0	0	55	0
142.5	142.5	0	0	55	0
142.533333	142.533333	0	0	55	0
142.566667	142.566667	0	0	55	0
142.6	142.6	0	0	55	0
142.633333	142.633333	0	0	55	0
142.666667	142.666667	0	0	55	0
142.7	142.7	0	0	55	0
142.733333	142.733333	0	0	55	0
142.766667	142.766667	0	0	55	0
142.8	142.8	0	0	55	0
142.833333	142.833333	0	0	55	0
142.866667	142.866667	0	0	55	0
142.9	142.9	0	0	55	0
142.933333	142.933333	0	0	55	0
142.966667	142.966667	0	0	55	0
143	143	0	0	55	0
143.033333	143.033333	0	0	55	0
143.066667	143.066667	0	0	55	0
143.1	143.1	0	0	55	0
143.133333	143.133333	0	0	55	0
143.166667	143.166667	0	0	55	0
143.2	143.2	0	0	55	0
143.233333	143.233333	0	0	55	0
143.266667	143.266667	0	0	55	0
143.3	143.3	0	0	55	0
143.333333	143.333333	0	0	55	0
143.366667	143.366667	0	0	55	0
143.4	143.4	0	0	55	0
143.433333	143.433333	0	0	55	0
143.466667	143.466667	0	0	55	0
143.5	143.5	0	0	55	0
143.533333	143.533333	0	0	55	0
143.566667	143.566667	0	0	55	0
143.6	143.6	0	0	55	0
143.633333	143.633333	0	0	55	0
143.666667	143.666667	0	0	55	0
143.7	143.7	0	0	55	0
143.733333	143.733333	0	0	55	0
143.766667	143.766667	0	0	55	0
143.8	143.8	0	0	55	0
143.833333	143.833333	0	0	55	0
143.866667	143.866667	0	0	55	0
143.9	143.9	0	0	55	0
143.933333	143.933333	0	0	55	0
143.966667	143.966667	0	0	55	0
144	144	0	0	55	0
144.033333	144.033333	0	0	55	0
144.066667	144.066667	0	0	55	0
144.1	144.1	0	0	55	0
144.133333	144.133333	0	0	55	0
144.166667	144.166667	0	0	55	0
144.2	144.2	0	0	55	0
144.233333	144.233333	0	0	55	0
144.266667	144.266667	0	0	55	0
144.3	144.3	0	0	55	0
144.333333	144.333333	0	0	55	0
144.366667	144.366667	0	0	55	0
144.4	144.4	0	0	55	0
144.433333	144.433333	0	0	55	0
144.466667	144.466667	0	0	55	0
144.5	144.5	0	0	55	0
144.533333	144.533333	0	0	55	0
144.566667	144.566667	0	0	55	0
144.6	144.6	0	0	55	0
144.633333	144.633333	0	0	55	0
144.666667	144.666667	0	0	55	0
144.7	144.7	0	0	55	0
144.733333	144.733333	0	0	55	0
144.766667	144.766667	0	0	55	0
144.8	144.8	0	0	55	0
144.833333	144.833333	0	0	55	0
144.866667	144.866667	0	0	55	0
144.9	144.9	0	0	55	0
144.933333	144.933333	0	0	55	0
144.966667	144.966667	0	0	55	0
145	145	0	0	55	0
145.033333	145.033333	0	0	55	0
145.066667	145.066667	0	0	55	0
145.1	145.1	0	0	55	0
145.133333	145.133333	0	0	55	0
145.166667	145.166667	0	0	55	0
145.2	145.2	0	0	55	0
145.233333	145.233333	0	0	55	0
145.266667	145.266667	0	0	55	0
145.3	145.3	0	0	55	0
145.333333	145.333333	0	0	55	0
145.366667	145.366667	0	0	55	0
145.4	145.4	0	0	55	0
145.433333	145.433333	0	0	55	0
145.466667	145.466667	0	0	55	0
145.5	145.5	0	0	55	0
145.533333	145.533333	0	0	55	0
145.566667	145.566667	0	0	55	0
145.6	145.6	0	0	55	0
145.633333	145.633333	0	0	55	0
145.666667	145.666667	0	0	55	0
145.7	145.7	0	0	55	0
145.733333	145.733333	0	0	55	0
145.766667	145.766667	0	0	55	0
145.8	145.8	0	0	55	0
145.833333	145.833333	0	0	55	0
145.866667	145.866667	0	0	55	0
145.9	145.9	0	0	55	0
145.933333	145.933333	0	0	55	0
145.966667	145.966667	0	0	55	0
146	146	0	0	55	0
146.033333	146.033333	0	0	55	0
146.066667	146.066667	0	0	55	0
146.1	146.1	0	0	55	0
146.133333	146.133333	0	0	55	0
146.166667	146.166667	0	0	55	0
146.2	146.2	0	0	55	0
146.233333	146.233333	0	0	55	0
146.266667	146.266667	0	0	55	0
146.3	146.3	0	0	55	0
146.333333	146.333333	0	0	55	0
146.366667	146.366667	0	0	55	0
146.4	146.4	0	0	55	0
146.433333	146.433333	0	0	55	0
146.466667	146.466667	0	0	55	0
146.5	146.5	0	0	55	0
146.533333	146.533333	0	0	55	0
146.566667	146.566667	0	0	55	0
146.6	146.6	0	0	55	0
146.633333	146.633333	0	0	55	0
146.666667	146.666667	0	0	55	0
146.7	146.7	0	0	55	0
146.733333	146.733333	0	0	55	0
146.766667	146.766667	0	0	55	0
146.8	146.8	0	0	55	0
146.833333	146.833333	0	0	55	0
146.866667	146.866667	0	0	55	0
146.9	146.9	0	0	55	0
146.933333	146.933333	0	0	55	0
146.966667	146.966667	0	0	55	0
147	147	0	0	55	0
147.033333	147.033333	0	0	55	0
147.066667	147.066667	0	0	55	0
147.1	147.1	0	0	55	0
147.133333	147.133333	0	0	55	0
147.166667	147.166667	0	0	55	0
147.2	147.2	0	0	55	0
147.233333	147.233333	0	0	55	0
147.266667	147.266667	0	0	55	0
147.3	147.3	0	0	55	0
147.333333	147.333333	0	0	55	0
147.366667	147.366667	0	0	55	0
147.4	147.4	0	0	55	0
147.433333	147.433333	0	0	55	0
147.466667	147.466667	0	0	55	0
147.5	147.5	0	0	55	0
147.533333	147.533333	0	0	55	0
147.566667	147.566667	0	0	55	0
147.6	147.6	0	0	55	0
147.633333	147.633333	0	0	55	0
147.666667	147.666667	0	0	55	0
147.7	147.7	0.145195	83.166667	55	1.388889
147.733333	147.733333	0.145195	83.166667	55	1.388889
147.766667	147.766667	0	0	55	0
147.8	147.8	0	0	55	0
147.833333	147.833333	0	0	55	0
147.866667	147.866667	0	0	55	0
147.9	147.9	0	0	55	0
147.933333	147.933333	0	0	55	0
147.966667	147.966667	0	0	55	0
148	148	0	0	55	0
148.033333	148.033333	0	0	55	0
148.066667	148.066667	0	0	55	0
148.1	148.1	0	0	55	0
148.133333	148.133333	0	0	55	0
148.166667	148.166667	0	0	55	0
148.2	148.2	0	0	55	0
148.233333	148.233333	0	0	55	0
148.266667	148.266667	0	0	55	0
148.3	148.3	0	0	55	0
148.333333	148.333333	0	0	55	0
148.366667	148.366667	0	0	55	0
148.4	148.4	0	0	55	0
148.433333	148.433333	0	0	55	0
148.466667	148.466667	0	0	55	0
148.5	148.5	0	0	55	0
148.533333	148.533333	0	0	55	0
148.566667	148.566667	0	0	55	0
148.6	148.6	0	0	55	0
148.633333	148.633333	0	0	55	0
148.666667	148.666667	0	0	55	0
148.7	148.7	0	0	55	0
148.733333	148.733333	0	0	55	0
148.766667	148.766667	0	0	55	0
148.8	148.8	0	0	55	0
148.833333	148.833333	0.145195	83.166667	55	1.388889
148.866667	148.866667	0	0	55	0
148.9	148.9	0	0	55	0
148.933333	148.933333	0	0	55	0
148.966667	148.966667	0	0	55	0
149	149	0	0	55	0
149.033333	149.033333	0	0	55	0
149.066667	149.066667	0	0	55	0
149.1	149.1	0	0	55	0
149.133333	149.133333	0	0	55	0
149.166667	149.166667	0	0	55	0
149.2	149.2	0	0	55	0
149.233333	149.233333	0	0	55	0
149.266667	149.266667	0.29039	166.333333	55	2.777778
149.3	149.3	0	0	55	0
149.333333	149.333333	0.29039	166.333333	55	2.777778
149.366667	149.366667	0.29039	166.333333	55	2.777778
149.4	149.4	0	0	55	0
149.433333	149.433333	0.29039	166.333333	55	2.777778
149.466667	149.466667	0.29039	166.333333	55	2.777778
149.5	149.5	0	0	55	0
149.533333	149.533333	0	0	55	0
149.566667	149.566667	0	0	55	0
149.6	149.6	0	0	55	0
149.633333	149.633333	0	0	55	0
149.666667	149.666667	0	0	55	0
149.7	149.7	0	0	55	0
149.733333	149.733333	0	0	55	0
149.766667	149.766667	0	0	55	0
149.8	149.8	0	0	55	0
149.833333	149.833333	0.29039	166.333333	55	2.777778
149.866667	149.866667	0.29039	166.333333	55	2.777778
149.9	149.9	0	0	55	0
149.933333	149.933333	0.29039	166.333333	55	2.777778
149.966667	149.966667	0.29039	166.333333	55	2.777778
150	150	0	0	55	0
150.033333	150.033333	0	0	55	0
150.066667	150.066667	0.580781	332.666667	55	5.555556
150.1	150.1	0.435585	249.5	55	4.166667
150.133333	150.133333	0.145195	83.166667	55	1.388889
150.166667	150.166667	0.435585	249.5	55	4.166667
150.2	150.2	0.217793	124.75	55	2.083333
150.233333	150.233333	0.145195	83.166667	55	1.388889
150.266667	150.266667	0	0	55	0
150.3	150.3	0.072598	41.583333	55	0.694444
150.333333	150.333333	0.145195	83.166667	55	1.388889
150.366667	150.366667	0	0	55	0
150.4	150.4	0	0	55	0
150.433333	150.433333	0	0	55	0
150.466667	150.466667	0.072598	41.583333	55	0.694444
150.5	150.5	0.072598	41.583333	55	0.694444
150.533333	150.533333	0.145195	83.166667	55	1.388889
150.566667	150.566667	0.145195	83.166667	55	1.388889
150.6	150.6	0.29039	166.333333	55	2.777778
150.633333	150.633333	0.072598	41.583333	55	0.694444
150.666667	150.666667	0.362988	207.916667	55	3.472222
150.7	150.7	0.145195	83.166667	55	1.388889
150.733333	150.733333	0.435585	249.5	55	4.166667
150.766667	150.766667	0.145195	83.166667	55	1.388889
150.8	150.8	0.362988	207.916667	55	3.472222
150.833333	150.833333	0.072598	41.583333	55	0.694444
150.866667	150.866667	0.435585	249.5	55	4.166667
150.9	150.9	0	0	55	0
150.933333	150.933333	0.145195	83.166667	55	1.388889
150.966667	150.966667	0.217793	124.75	55	2.083333
151	151	0.362988	207.916667	55	3.472222
151.033333	151.033333	0.29039	166.333333	55	2.777778
151.066667	151.066667	0	0	55	0
151.1	151.1	0.29039	166.333333	55	2.777778
151.133333	151.133333	0.217793	124.75	55	2.083333
151.166667	151.166667	0.217793	124.75	55	2.083333
151.2	151.2	0.145195	83.166667	55	1.388889
151.233333	151.233333	0	0	55	0
151.266667	151.266667	0	0	55	0
151.3	151.3	0.725976	415.833333	55	6.944444
151.333333	151.333333	0.29039	166.333333	55	2.777778
151.366667	151.366667	0	0	55	0
151.4	151.4	0.580781	332.666667	55	5.555556
151.433333	151.433333	0.725976	415.833333	55	6.944444
151.466667	151.466667	0.29039	166.333333	55	2.777778
151.5	151.5	0.871171	499	55	8.333333
151.533333	151.533333	0.29039	166.333333	55	2.777778
151.566667	151.566667	0	0	55	0
151.6	151.6	0.725976	415.833333	55	6.944444
151.633333	151.633333	0.580781	332.666667	55	5.555556
151.666667	151.666667	0.29039	166.333333	55	2.777778
151.7	151.7	0.580781	332.666667	55	5.555556
151.733333	151.733333	0	0	55	0
151.766667	151.766667	0.725976	415.833333	55	6.944444
151.8	151.8	0.145195	83.166667	55	1.388889
151.833333	151.833333	0.435585	249.5	55	4.166667
151.866667	151.866667	0.725976	415.833333	55	6.944444
151.9	151.9	0.145195	83.166667	55	1.388889
151.933333	151.933333	0.435585	249.5	55	4.166667
151.966667	151.966667	0	0	55	0
152	152	0.29039	166.333333	55	2.777778
152.033333	152.033333	0	0	55	0
152.066667	152.066667	0	0	55	0
152.1	152.1	0	0	55	0
152.133333	152.133333	0	0	55	0
152.166667	152.166667	0	0	55	0
152.2	152.2	0	0	55	0
152.233333	152.233333	0	0	55	0
152.266667	152.266667	0	0	55	0
152.3	152.3	0	0	55	0
152.333333	152.333333	0	0	55	0
152.366667	152.366667	0	0	55	0
152.4	152.4	0.29039	166.333333	55	2.777778
152.433333	152.433333	0	0	55	0
152.466667	152.466667	0.29039	166.333333	55	2.777778
152.5	152.5	0	0	55	0
152.533333	152.533333	0	0	55	0
152.566667	152.566667	0.580781	332.666667	55	5.555556
152.6	152.6	0.29039	166.333333	55	2.777778
152.633333	152.633333	0.580781	332.666667	55	5.555556
152.666667	152.666667	0	0	55	0
152.7	152.7	0.29039	166.333333	55	2.777778
152.733333	152.733333	0.580781	332.666667	55	5.555556
152.766667	152.766667	0.435585	249.5	55	4.166667
152.8	152.8	0.145195	83.166667	55	1.388889
152.833333	152.833333	0.145195	83.166667	55	1.388889
152.866667	152.866667	0	0	55	0
152.9	152.9	0	0	55	0
152.933333	152.933333	0.29039	166.333333	55	2.777778
152.966667	152.966667	0	0	55	0
153	153	0.29039	166.333333	55	2.777778
153.033333	153.033333	0.580781	332.666667	55	5.555556
153.066667	153.066667	0	0	55	0
153.1	153.1	0.29039	166.333333	55	2.777778
153.133333	153.133333	0.580781	332.666667	55	5.555556
153.166667	153.166667	0.29039	166.333333	55	2.777778
153.2	153.2	0.145195	83.166667	55	1.388889
153.233333	153.233333	0.145195	83.166667	55	1.388889
153.266667	153.266667	0.145195	83.166667	55	1.388889
153.3	153.3	0	0	55	0
153.333333	153.333333	0.072598	41.583333	55	0.694444
153.366667	153.366667	0	0	55	0
153.4	153.4	0	0	55	0
153.433333	153.433333	0.072598	41.583333	55	0.694444
153.466667	153.466667	0.145195	83.166667	55	1.388889
153.5	153.5	0.072598	41.583333	55	0.694444
153.533333	153.533333	0	0	55	0
153.566667	153.566667	0	0	55	0
153.6	153.6	0	0	55	0
153.633333	153.633333	0.072598	41.583333	55	0.694444
153.666667	153.666667	0	0	55	0
153.7	153.7	0	0	55	0
153.733333	153.733333	0	0	55	0
153.766667	153.766667	0	0	55	0
153.8	153.8	0.145195	83.166667	55	1.388889
153.833333	153.833333	0	0	55	0
153.866667	153.866667	0	0	55	0
153.9	153.9	0	0	55	0
153.933333	153.933333	0	0	55	0
153.966667	153.966667	0.145195	83.166667	55	1.388889
154	154	0	0	55	0
154.033333	154.033333	0	0	55	0
154.066667	154.066667	0.29039	166.333333	55	2.777778
154.1	154.1	0.29039	166.333333	55	2.777778
154.133333	154.133333	0	0	55	0
154.166667	154.166667	0.29039	166.333333	55	2.777778
154.2	154.2	0.580781	332.666667	55	5.555556
154.233333	154.233333	0	0	55	0
154.266667	154.266667	0	0	55	0
154.3	154.3	0.580781	332.666667	55	5.555556
154.333333	154.333333	0.580781	332.666667	55	5.555556
154.366667	154.366667	0	0	55	0
154.4	154.4	0	0	55	0
154.433333	154.433333	0	0	55	0
154.466667	154.466667	0	0	55	0
154.5	154.5	0	0	55	0
154.533333	154.533333	0	0	55	0
154.566667	154.566667	0	0	55	0
154.6	154.6	0	0	55	0
154.633333	154.633333	0	0	55	0
154.666667	154.666667	0	0	55	0
154.7	154.7	0	0	55	0
154.733333	154.733333	0	0	55	0
154.766667	154.766667	0	0	55	0
154.8	154.8	0	0	55	0
154.833333	154.833333	0.145195	83.166667	55	1.388889
154.866667	154.866667	0	0	55	0
154.9	154.9	0	0	55	0
154.933333	154.933333	0	0	55	0
154.966667	154.966667	0	0	55	0
155	155	0	0	55	0
155.033333	155.033333	0	0	55	0
155.066667	155.066667	0	0	55	0
155.1	155.1	0	0	55	0
155.133333	155.133333	0	0	55	0
155.166667	155.166667	0	0	55	0
155.2	155.2	0	0	55	0
155.233333	155.233333	0.29039	166.333333	55	2.777778
155.266667	155.266667	0	0	55	0
155.3	155.3	0.29039	166.333333	55	2.777778
155.333333	155.333333	0.29039	166.333333	55	2.777778
155.366667	155.366667	0	0	55	0
155.4	155.4	0.580781	332.666667	55	5.555556
155.433333	155.433333	0.580781	332.666667	55	5.555556
155.466667	155.466667	0	0	55	0
155.5	155.5	0.145195	83.166667	55	1.388889
155.533333	155.533333	0	0	55	0
155.566667	155.566667	0	0	55	0
155.6	155.6	0	0	55	0
155.633333	155.633333	0	0	55	0
155.666667	155.666667	0	0	55	0
155.7	155.7	0	0	55	0
155.733333	155.733333	0.145195	83.166667	55	1.388889
155.766667	155.766667	0	0	55	0
155.8	155.8	0	0	55	0
155.833333	155.833333	0	0	55	0
155.866667	155.866667	0	0	55	0
155.9	155.9	0	0	55	0
155.933333	155.933333	0	0	55	0
155.966667	155.966667	0	0	55	0
156	156	0	0	55	0
156.033333	156.033333	0	0	55	0
