   2.00E+02	     4.00E+02      8.00E+02	     1.00E+03	   1.20E+03	     2.00E+03	   3.00E+03      4.00E+03
   0.320E+03    0.6000E+03    0.800E+03
  0.887		!Efficiency at Power = 200 and Voltage = 320
  0.931		!Efficiency at Power = 200 and Voltage = 600
  0.901		!Efficiency at Power = 200 and Voltage = 800
  0.929		!Efficiency at Power = 400 and Voltage = 320
  0.961		!Efficiency at Power = 400 and Voltage = 600
  0.946		!Efficiency at Power = 400 and Voltage = 800
  0.954		!Efficiency at Power = 800 and Voltage = 320
  0.973		!Efficiency at Power = 800 and Voltage = 600
  0.966		!Efficiency at Power = 800 and Voltage = 800
  0.956		!Efficiency at Power = 1000 and Voltage = 320
  0.976		!Efficiency at Power = 1000 and Voltage = 600
  0.970		!Efficiency at Power = 1000 and Voltage = 800
  0.959		!Efficiency at Power = 1200 and Voltage = 320
  0.977		!Efficiency at Power = 1200 and Voltage = 600
  0.972		!Efficiency at Power = 1200 and Voltage = 800
  0.964		!Efficiency at Power = 2000 and Voltage = 320
  0.980		!Efficiency at Power = 2000 and Voltage = 600
  0.975		!Efficiency at Power = 2000 and Voltage = 800
  0.965		!Efficiency at Power = 3000 and Voltage = 320
  0.980		!Efficiency at Power = 3000 and Voltage = 600
  0.976		!Efficiency at Power = 3000 and Voltage = 800
  0.965		!Efficiency at Power = 4000 and Voltage = 320
  0.978		!Efficiency at Power = 4000 and Voltage = 600
  0.976		!Efficiency at Power = 4000 and Voltage = 800

							
--- Comments (these lines are ignored by Type 194) ---							
							
							
1st line: values of N_p Power points							
							
2nd line: values on N_v Voltage points							
