21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
21.01060359	20.18940972
20.97585558	20.70574093
23.76966296	23.80051545
21.85007245	21.88160034
20.97849321	20.51901791
20.94922193	19.40056557
20.98619748	19.44001912
